VenueCost,FoodAndBev,NumberOfPeople,TypeOfFestival,Miscellaneous,TotalCost,VenuePlace,DaysOfEvent,TransportationCost
6500,6050,790,Corporate,1950,16350,Urban,2024-11-01,1850
1000,41250,270,Birthday,600,43300,Urban,2024-12-17,450
7000,88350,290,Wedding,650,97300,Suburban,2024-08-11,1300
4500,20250,590,Wedding,650,26700,Urban,2024-10-25,1300
6000,9000,320,Corporate,1000,17250,Rural,2024-02-16,1250
2500,21200,340,Festival,1200,26050,Urban,2024-12-28,1150
7500,4000,750,Festival,750,14050,Suburban,2024-09-04,1800
3000,58500,300,Conference,1200,64600,Rural,2024-02-27,1900
3500,17000,40,Wedding,1450,22450,Rural,2024-07-30,500
500,23200,830,Corporate,1550,25450,Urban,2024-11-27,200
7500,39750,760,Festival,550,48650,Urban,2024-01-30,850
9000,21600,550,Conference,900,33350,Rural,2024-04-18,1850
9000,6450,970,Conference,50,17150,Urban,2024-09-17,1650
4000,5850,990,Birthday,1100,12200,Urban,2024-05-25,1250
7000,11400,110,Wedding,950,20300,Rural,2024-11-17,950
2500,28800,910,Corporate,1350,33550,Urban,2024-10-29,900
8000,13200,850,Wedding,850,23400,Rural,2024-06-27,1350
8500,1400,900,Conference,400,11650,Suburban,2024-06-15,1350
6500,63900,810,Festival,1900,73150,Rural,2024-02-22,850
1000,59850,830,Wedding,500,62550,Urban,2024-05-16,1200
7000,7500,650,Festival,1300,17350,Urban,2024-09-28,1550
8000,68000,990,Festival,1900,78050,Suburban,2024-03-08,150
6000,22800,370,Corporate,100,29400,Rural,2024-12-15,500
9000,8250,590,Conference,1000,18350,Suburban,2024-02-02,100
2000,43500,120,Wedding,1500,47750,Urban,2024-01-15,750
8500,5250,710,Birthday,1250,16200,Suburban,2024-02-12,1200
2000,31150,60,Corporate,950,35750,Suburban,2024-04-13,1650
7000,25500,930,Corporate,1950,34600,Urban,2024-11-25,150
7000,32000,560,Festival,950,41750,Urban,2024-10-29,1800
5000,49500,690,Corporate,1050,56550,Suburban,2024-03-11,1000
6500,29200,490,Corporate,350,37700,Suburban,2024-10-08,1650
6000,12000,750,Conference,1200,19800,Rural,2024-06-20,600
1500,9000,410,Conference,200,12600,Urban,2024-01-20,1900
5000,10650,740,Conference,1500,17300,Suburban,2024-02-02,150
2500,15750,460,Wedding,800,20650,Suburban,2024-03-20,1600
2000,16650,780,Wedding,650,19900,Rural,2024-07-01,600
9500,60000,280,Birthday,450,70400,Urban,2024-01-28,450
7500,30550,620,Festival,400,39400,Suburban,2024-05-31,950
9000,46800,610,Festival,1050,57200,Rural,2024-12-27,350
7500,7000,330,Wedding,700,16050,Suburban,2024-07-08,850
6000,9500,920,Wedding,50,16650,Urban,2024-08-17,1100
5500,41850,440,Festival,650,49600,Suburban,2024-03-06,1600
4000,24600,200,Festival,700,30350,Suburban,2024-07-26,1050
500,24750,830,Birthday,550,27500,Rural,2024-11-28,1700
2500,33800,730,Festival,650,38850,Urban,2024-03-16,1900
9000,15750,590,Wedding,1450,27950,Urban,2024-06-07,1750
4500,24750,30,Corporate,750,31500,Rural,2024-02-22,1500
1000,24150,170,Birthday,1900,28250,Suburban,2024-10-25,1200
1500,70550,610,Festival,1700,75650,Rural,2024-10-09,1900
7500,3000,520,Conference,1200,11900,Urban,2024-02-07,200
7000,40300,840,Festival,350,48600,Suburban,2024-08-17,950
2500,4900,450,Birthday,1200,10250,Suburban,2024-01-17,1650
3000,23100,380,Conference,550,27000,Rural,2024-04-08,350
8000,16500,120,Corporate,800,27250,Suburban,2024-05-26,1950
2000,18850,990,Conference,500,22800,Suburban,2024-12-21,1450
3000,21500,630,Festival,1500,26550,Suburban,2024-05-05,550
6000,23850,740,Birthday,1400,32000,Urban,2024-01-20,750
9500,1750,290,Corporate,1350,14250,Urban,2024-11-14,1650
7500,76800,520,Festival,550,86000,Suburban,2024-07-13,1150
1000,500,570,Corporate,1700,4250,Rural,2024-02-24,1050
4000,29750,760,Conference,1850,36500,Urban,2024-11-10,900
6500,22000,760,Corporate,1000,30200,Urban,2024-07-01,700
9500,12000,360,Wedding,1900,24900,Rural,2024-07-29,1500
1000,42500,590,Conference,1900,47300,Urban,2024-10-26,1900
6500,42500,620,Conference,850,51250,Rural,2024-07-08,1400
6000,40850,530,Festival,450,48300,Suburban,2024-11-23,1000
3000,4600,440,Birthday,500,8900,Suburban,2024-06-16,800
7000,17500,480,Birthday,350,25050,Urban,2024-11-23,200
2000,49500,450,Festival,750,53100,Rural,2024-09-16,850
3500,36500,820,Wedding,250,41050,Urban,2024-06-13,800
2000,56950,130,Conference,900,60350,Rural,2024-11-11,500
2500,39500,740,Festival,50,42500,Suburban,2024-06-03,450
9000,11200,140,Corporate,1550,23500,Urban,2024-06-21,1750
4000,19200,440,Festival,900,25750,Urban,2024-07-13,1650
6500,75200,220,Birthday,250,82500,Suburban,2024-11-02,550
5000,20300,20,Conference,1350,27000,Rural,2024-09-18,350
8500,32500,720,Festival,800,42750,Rural,2024-11-06,950
500,13500,610,Corporate,1050,15700,Urban,2024-03-29,650
2500,41000,560,Festival,1300,46750,Rural,2024-05-13,1950
4000,35100,510,Festival,1250,41250,Urban,2024-07-06,900
6000,47250,620,Corporate,1050,54900,Urban,2024-10-08,600
3000,47450,690,Festival,450,52400,Urban,2024-05-09,1500
5000,62300,90,Festival,1350,70550,Urban,2024-07-16,1900
6500,71400,50,Festival,850,79800,Urban,2024-03-11,1050
2500,56550,250,Conference,1750,62700,Rural,2024-04-18,1900
6000,600,320,Birthday,1700,8550,Suburban,2024-06-11,250
2000,20900,930,Corporate,500,24650,Urban,2024-03-02,1250
5000,46400,840,Corporate,850,53250,Rural,2024-07-13,1000
2000,21000,450,Corporate,750,25450,Rural,2024-05-02,1700
8500,33600,620,Birthday,100,42500,Urban,2024-12-09,300
9500,4900,660,Festival,1300,15800,Rural,2024-07-11,100
4000,16500,660,Corporate,1600,23850,Rural,2024-01-14,1750
2500,71100,760,Corporate,950,75350,Suburban,2024-12-28,800
3000,6300,180,Birthday,550,10000,Suburban,2024-08-11,150
6500,800,970,Corporate,1150,9200,Rural,2024-12-24,750
6500,13000,960,Birthday,600,21100,Urban,2024-07-16,1000
6500,33600,340,Wedding,1800,42150,Suburban,2024-07-11,250
5000,14250,460,Corporate,750,21650,Suburban,2024-05-11,1650
2500,6300,240,Wedding,550,11050,Suburban,2024-09-26,1700
9000,10950,190,Festival,50,21800,Suburban,2024-12-17,1800
2000,38400,410,Wedding,850,43050,Rural,2024-04-27,1800
9000,16000,840,Festival,1150,27300,Suburban,2024-09-23,1150
1500,3200,720,Festival,1650,7450,Suburban,2024-02-03,1100
3500,37500,680,Corporate,50,42450,Rural,2024-02-09,1400
9000,64000,430,Wedding,1250,74900,Suburban,2024-02-06,650
500,61600,580,Festival,100,63450,Rural,2024-09-21,1250
2000,38000,560,Birthday,1000,42700,Urban,2024-12-06,1700
2500,19550,500,Wedding,200,23500,Suburban,2024-05-21,1250
1500,34450,750,Conference,1750,39150,Urban,2024-11-30,1450
3500,3900,160,Conference,1700,9550,Suburban,2024-05-15,450
3500,64000,480,Wedding,300,68800,Suburban,2024-07-10,1000
9500,8550,760,Conference,1950,20700,Rural,2024-10-20,700
4500,3250,510,Birthday,850,9750,Rural,2024-12-02,1150
5500,20300,530,Birthday,1050,28100,Urban,2024-04-30,1250
2500,8400,80,Birthday,1950,13150,Suburban,2024-02-22,300
1500,12800,370,Wedding,50,15450,Rural,2024-05-20,1100
6000,12400,710,Wedding,300,20400,Suburban,2024-01-03,1700
5500,22000,530,Festival,1800,29700,Urban,2024-05-25,400
2500,70300,370,Conference,1450,75100,Rural,2024-04-25,850
1500,83700,170,Wedding,300,86000,Rural,2024-12-31,500
2000,11900,660,Corporate,1350,17150,Suburban,2024-04-11,1900
9500,34500,910,Wedding,1500,46100,Rural,2024-09-18,600
6500,11400,650,Wedding,1150,20850,Urban,2024-01-17,1800
4000,24650,90,Wedding,600,29950,Rural,2024-10-08,700
3000,63200,60,Festival,1150,68350,Rural,2024-12-11,1000
4500,7000,410,Conference,550,12450,Urban,2024-01-15,400
500,36000,110,Festival,850,37550,Urban,2024-05-22,200
3500,38500,490,Conference,1350,43500,Suburban,2024-10-11,150
6500,58100,310,Festival,1500,67000,Rural,2024-01-06,900
500,15500,940,Birthday,750,18300,Urban,2024-03-20,1550
6000,19800,350,Wedding,800,27700,Rural,2024-11-11,1100
